ID,Cond,Block,Trial,Order,Block_Type,Trial_Type,Subject_Type,Resp,Name,Stim,RT,Correct
302,1,1,1,8,1,1,1,57,SPACE,slide1.bmp,389,TRUE
302,1,1,2,9,1,1,1,57,SPACE,slide2.bmp,423,TRUE
302,1,1,3,10,1,1,1,57,SPACE,slide3.bmp,598,TRUE
302,1,1,4,11,1,1,1,57,SPACE,slide4.bmp,446,TRUE
302,1,1,5,12,1,1,1,57,SPACE,slide5.bmp,749,TRUE
302,1,1,6,13,1,1,1,57,SPACE,slide6.bmp,527,TRUE
302,1,1,7,14,1,1,1,57,SPACE,slide7.bmp,426,TRUE
302,1,1,8,15,1,1,1,57,SPACE,slide8.bmp,1033,TRUE
302,1,1,9,16,1,1,1,57,SPACE,slide9.bmp,575,TRUE
302,1,1,10,17,1,1,1,57,SPACE,slide10.bmp,408,TRUE
302,1,1,11,18,1,1,1,57,SPACE,slide11.bmp,392,TRUE
302,1,1,12,19,1,1,1,57,SPACE,slide12.bmp,585,TRUE
302,1,1,13,20,1,1,1,57,SPACE,slide13.bmp,625,TRUE
302,1,1,14,21,1,1,1,57,SPACE,slide14.bmp,553,TRUE
302,1,1,15,22,1,1,1,57,SPACE,slide15.bmp,819,TRUE
302,1,1,16,23,1,1,1,57,SPACE,slide16.bmp,641,TRUE
302,1,1,17,24,1,1,1,57,SPACE,slide17.bmp,776,TRUE
302,1,1,18,25,1,1,1,57,SPACE,slide18.bmp,968,TRUE
302,1,1,19,26,1,1,1,57,SPACE,slide19.bmp,544,TRUE
302,1,1,20,27,1,1,1,57,SPACE,slide20.bmp,747,TRUE
302,1,1,21,28,1,1,1,57,SPACE,slide21.bmp,701,TRUE
302,1,1,22,29,1,1,1,57,SPACE,slide22.bmp,1201,TRUE
302,1,1,23,30,1,1,1,57,SPACE,slide23.bmp,670,TRUE
302,1,1,24,31,1,1,1,57,SPACE,slide24.bmp,675,TRUE
302,1,1,25,32,1,1,1,57,SPACE,slide25.bmp,616,TRUE
302,1,1,26,33,1,1,1,57,SPACE,slide26.bmp,591,TRUE
302,1,1,27,34,1,1,1,57,SPACE,slide27.bmp,1224,TRUE
302,1,1,28,35,1,1,1,57,SPACE,slide28.bmp,484,TRUE
302,1,1,29,36,1,1,1,57,SPACE,slide29.bmp,513,TRUE
302,1,1,30,37,1,1,1,57,SPACE,slide30.bmp,797,TRUE
302,1,1,31,38,1,1,1,57,SPACE,slide31.bmp,1021,TRUE
302,1,1,32,39,1,1,1,57,SPACE,slide32.bmp,546,TRUE
302,1,1,33,40,1,1,1,57,SPACE,slide33.bmp,1134,TRUE
302,1,1,34,41,1,1,1,57,SPACE,slide34.bmp,1198,TRUE
302,1,1,35,42,1,1,1,57,SPACE,slide35.bmp,797,TRUE
302,1,1,36,43,1,1,1,57,SPACE,slide36.bmp,2653,TRUE
302,1,2,1,50,2,2,1,-1,NULL,slide36.bmp,3996,FALSE
302,1,2,2,51,2,2,1,57,SPACE,slide35.bmp,2180,TRUE
302,1,2,3,52,2,2,1,57,SPACE,slide34.bmp,1160,TRUE
302,1,2,4,53,2,2,1,-1,NULL,slide33.bmp,3996,TRUE
302,1,2,5,54,2,2,1,57,SPACE,slide32.bmp,654,TRUE
302,1,2,6,55,2,2,1,57,SPACE,slide31.bmp,756,TRUE
302,1,2,7,56,2,2,1,57,SPACE,slide30.bmp,901,TRUE
302,1,2,8,57,2,2,1,57,SPACE,slide29.bmp,1087,TRUE
302,1,2,9,58,2,2,1,57,SPACE,slide28.bmp,659,TRUE
302,1,2,10,59,2,2,1,57,SPACE,slide27.bmp,712,TRUE
